const AnimationFrame bowser_dead = {
  {
    {_, _, _, _, _, _, _, _, _, _, _, _, _, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _},
    {_, _, _, 0x000000, 0x000000, 0x000000, 0x943021, 0x000000, 0x000000, 0x943021, 0x000000, 0xfffbff, 0x000000, 0x943021, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0x000000, 0x006100, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x00fb00, 0x00fb00, 0x000000, 0x000000, 0x00fb00, 0x00fb00, 0x000000, 0xffc34a, 0xffffff, 0xffffff, 0x000000},
    {_, _, _, _, _, 0x000000, 0x943021, 0x943021, 0x943021, 0x943021, 0x943021, 0x000000, 0x943021, 0x943021, 0x000000, 0xff9200, 0xffc34a, 0xffc34a, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xfffbff, 0x000000, 0x000000, 0xfffbff, 0x000000, 0x000000, 0x00fb00, 0x00fb00, 0x00fb00, 0x00fb00, 0x00fb00, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0x000000},
    {_, _, _, _, _, _, 0x000000, 0x943021, 0xff4121, 0xff4121, 0xff4121, 0xff4121, 0xff4121, 0x943021, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x00fb00, 0x00fb00, 0x00fb00, 0x00fb00, 0x00fb00, 0x000000, 0xff9200, 0x000000, _},
    {_, _, _, _, _, _, 0x000000, 0xff4121, 0xff4121, 0xff4121, 0xff4121, 0xff4121, 0xff4121, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0x000000, 0x000000, 0x000000, 0xff9200, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0x000000, 0xfffbff, 0x000000, 0x00fb00, 0x00fb00, 0x00fb00, 0x00fb00, 0x00aa00, 0x000000, 0x000000, _, _},
    {_, _, _, _, _, 0x000000, 0x000000, 0x000000, 0xff4121, 0xff4121, 0xff4121, 0xff4121, 0x000000, 0xff9200, 0xce6900, 0xff9200, 0xff9200, 0x000000, 0x000000, 0xe7db94, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0x000000, 0x000000, 0x00aa00, 0x00aa00, 0x00aa00, 0x00aa00, 0x00aa00, 0x000000, _, _, _},
    {_, _, _, _, 0x000000, 0xce6900, 0xce6900, 0xce6900, 0x000000, 0x000000, 0x000000, 0x000000, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, 0x000000, 0xe7db94, 0xe7db94, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0x000000, 0x000000, 0x00aa00, 0x00aa00, 0x00aa00, 0x00aa00, 0x00aa00, 0x000000, _, _, _},
    {_, _, _, _, 0x000000, 0x000000, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, 0x000000, 0x000000, 0xe7db94, 0xe7db94, 0xe7db94, 0x000000, 0x000000, 0x000000, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0xce6900, 0x000000, 0x00aa00, 0x00aa00, 0x00aa00, 0x00aa00, 0x000000, 0x000000, 0x000000, _, _, _},
    {_, _, _, _, _, _, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0x000000, 0xfffbff, 0x000000, 0x000000, 0xffc34a, 0xff9200, 0xff9200, 0xce6900, 0x000000, 0x006100, 0x00aa00, 0x00aa00, 0x000000, 0xffc34a, 0xffc34a, 0xffffff, 0x000000, _, _},
    {_, _, _, _, _, _, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xe7db94, 0xe7db94, 0xe7db94, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xff9200, 0xce6900, 0xce6900, 0x000000, 0x006100, 0x006100, 0x00aa00, 0x000000, 0xff9200, 0xffc34a, 0xffc34a, 0xffffff, 0x000000, _},
    {_, _, _, _, 0x000000, 0x000000, 0xff9200, 0xffc34a, 0x000000, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0x000000, 0x000000, 0xff9200, 0xffc34a, 0xffc34a, 0x000000, 0x000000, 0xfffbff, 0x000000, 0xce6900, 0xce6900, 0x000000, 0x000000, 0x000000, 0x006100, 0x006100, 0x000000, 0xff9200, 0xff9200, 0xffc34a, 0xffc34a, 0x000000, _},
    {_, _, _, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0x000000, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xf7ebc6, 0x000000, 0x006100, 0x006100, 0x006100, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, _},
    {_, _, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0x000000, 0xff9200, 0xe7db94, 0xe7db94, 0xe7db94, 0xe7db94, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0x000000, 0x000000, 0xfffbff, 0x000000, 0x000000, 0x000000, 0xf7ebc6, 0xe7db94, 0x000000, 0x006100, 0x006100, 0x006100, 0x000000, _, _, _, _},
    {_, _, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0x000000, 0x000000, 0x000000, 0xff9200, 0xce6900, 0xce6900, 0x000000, 0xe7db94, 0xe7db94, 0x000000, 0x000000, 0x000000, 0x000000, _, _, _, _},
    {_, _, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0x000000, 0xffc34a, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xce6900, 0x000000, 0x000000, 0x000000, 0xff9200, 0xff9200, 0xce6900, 0xce6900, 0x000000, 0xe7db94, 0xe7db94, 0xadaa6b, 0xadaa6b, 0x000000, 0x000000, _, _, _},
    {_, _, 0x000000, 0xfffbff, 0x000000, 0xffc34a, 0xffc34a, 0x000000, 0xffc34a, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0xfffbff, 0x000000, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0x000000, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0xff9200, 0xce6900, 0x000000, 0x000000, 0x000000, 0x000000, 0xff9200, 0xff9200, 0x000000, 0x000000, _},
    {_, _, 0x000000, 0x000000, 0xfffbff, 0xfffbff, 0x000000, 0xffc34a, 0xffffff, 0xffffff, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0x000000, 0xfffbff, 0xfffbff, 0x000000, 0xfffbff, 0xfffbff, 0x000000, 0xffffff, 0xffffff, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0xce6900, 0x000000, 0xce6900, 0xce6900, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0x000000},
    {_, _, _, 0x000000, 0xfffbff, 0xfffbff, 0x000000, 0xffc34a, 0xffffff, 0xffffff, 0xffc34a, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0xfffbff, 0xfffbff, 0x000000, 0xfffbff, 0x000000, 0xffc34a, 0xffffff, 0xffffff, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0x000000, 0x000000, 0xce6900, 0xce6900, 0xce6900, 0xff9200, 0xff9200, 0x000000, 0x000000, _},
    {_, _, _, _, 0x000000, 0x000000, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0x000000, 0x000000, 0xff9200, 0xff9200, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0xff9200, 0xce6900, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, _, _, _},
    {_, _, _, _, _, _, 0x000000, 0xff9200, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0xff9200, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xce6900, 0xce6900, 0x000000, 0xff9200, 0xffc34a, 0xffc34a, 0xffc34a, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xce6900, 0xce6900, 0x000000, _, _, _, _, _, _, _},
    {_, _, _, _, _, _, 0x000000, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xce6900, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xff9200, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, _, _, _, _, _},
    {_, _, _, _, _, 0x000000, 0x000000, 0xce6900, 0x000000, 0x000000, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, _, 0x000000, 0x000000, 0xce6900, 0x000000, 0x000000, 0x000000, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, _, _, _, _, _},
    {_, _, _, _, 0x000000, 0xfffbff, 0xfffbff, 0xff9200, 0xfffbff, 0xfffbff, 0xff9200, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, 0x000000, 0xfffbff, 0xfffbff, 0xff9200, 0xfffbff, 0xfffbff, 0xff9200, 0xff9200, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, _, _, _, _, _},
    {_, _, _, _, 0x000000, 0xfffbff, 0xfffbff, 0xff9200, 0xfffbff, 0xfffbff, 0xff9200, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, 0x000000, 0xfffbff, 0xfffbff, 0xff9200, 0xfffbff, 0xfffbff, 0xff9200, 0xff9200, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0xce6900, 0x000000, _, _, _, _, _, _, _},
    {_, _, _, _, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, _, _, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, _, _, _, _, _, _, _},
  },
};
